title,genre,studio,rating_mpaa,budget,revenue,popularity,vote_average,vote_count,runtime,release_year,release_month
Movie_1,Comedy,Lionsgate,PG-13,72279924,61233776,5.5,8.4,416,103.0,2015,10
Movie_2,Comedy,Sony,PG-13,33736228,39782701,3.3,5.3,282,94.0,2006,11
Movie_3,Horror,Netflix,PG-13,86636022,85120732,30.4,6.6,3568,116.0,2012,1
Movie_4,Thriller,Disney,PG-13,247676948,338884187,36.8,5.2,2070,136.0,2021,10
Movie_5,Horror,Lionsgate,PG-13,30069320,36983965,1.0,5.8,71,72.0,2004,8
Movie_6,Comedy,Paramount,PG,30069912,98032605,82.6,5.6,10812,112.0,2002,9
Movie_7,Drama,Warner Bros,PG-13,264950978,164252177,1.6,7.7,103,106.0,1991,7
Movie_8,Horror,Sony,PG-13,100024096,52457170,23.4,6.1,1971,123.0,2008,8
Movie_9,Horror,Disney,PG-13,22671761,41170964,37.0,7.6,5049,114.0,2013,4
Movie_10,Animation,Paramount,PG-13,76367826,105830858,61.4,7.1,4021,94.0,2013,4
Movie_11,Horror,Sony,R,22837141,46437396,37.6,8.8,2191,,2000,2
Movie_12,Comedy,Universal,PG,22773867,32237062,48.5,5.0,4775,94.0,2011,8
Movie_13,Drama,A24,R,53241819,50610670,12.4,7.8,995,131.0,2004,11
Movie_14,Thriller,Paramount,G,4009045,39520750,50.6,7.6,5380,110.0,1999,2
Movie_15,Action,Netflix,R,5025817,5362698,2.5,5.5,325,148.0,2016,9
Movie_16,Thriller,Netflix,PG-13,20282215,69115729,67.6,7.5,4307,108.0,1998,4
Movie_17,Drama,Sony,PG-13,11811718,28486153,23.8,6.8,2572,95.0,2017,1
Movie_18,Sci-Fi,Netflix,PG-13,58066345,112640298,51.0,6.3,5128,79.0,1990,4
Movie_19,Horror,Paramount,G,13394719,20938683,18.1,5.7,1165,73.0,2006,3
Movie_20,Thriller,Warner Bros,PG-13,7313522,30989322,30.9,5.8,3473,78.0,2020,12
Movie_21,Sci-Fi,Warner Bros,PG,231196492,350829839,22.4,8.5,1732,,1999,6
Movie_22,Sci-Fi,A24,PG-13,30373116,67786579,39.5,6.5,3901,120.0,2018,7
Movie_23,Drama,Warner Bros,PG-13,43186298,17284817,2.6,7.3,151,78.0,2007,8
Movie_24,Drama,Lionsgate,R,7205118,6346987,1.9,5.7,182,127.0,1995,2
Movie_25,Animation,Universal,PG,20722709,19337068,8.5,5.7,685,100.0,2001,6
Movie_26,Horror,Warner Bros,R,45494732,49273187,5.2,7.6,687,112.0,2003,6
Movie_27,Action,Netflix,PG-13,10007123,48413068,61.6,5.2,3430,,1999,10
Movie_28,Romance,Universal,PG,62510032,34090342,7.4,6.1,679,127.0,2009,12
Movie_29,Comedy,Warner Bros,PG-13,19369952,93281573,111.7,6.5,10705,104.0,2004,5
Movie_30,Thriller,Lionsgate,PG,28063139,8938310,12.3,6.6,1506,92.0,2020,10
Movie_31,Drama,Netflix,PG,19345145,30921970,6.0,6.3,644,,1996,10
Movie_32,Thriller,Paramount,PG-13,367683775,253114341,46.8,6.9,5462,95.0,1999,7
Movie_33,Romance,Sony,PG-13,39184951,56621571,32.3,7.2,4124,105.0,1999,3
Movie_34,Romance,Sony,R,11192415,23555640,20.7,7.2,2819,90.0,2017,4
Movie_35,Horror,Warner Bros,PG-13,106862540,150580999,24.3,5.5,1977,107.0,2019,10
Movie_36,Sci-Fi,Sony,R,9202517,23875133,38.1,6.2,3954,111.0,1992,9
Movie_37,Horror,Warner Bros,R,51168584,46584896,7.8,7.7,1045,105.0,2004,4
Movie_38,Comedy,Warner Bros,R,3791968,137157069,168.3,7.4,25067,96.0,2010,3
Movie_39,Action,Netflix,PG-13,8090302,90884219,110.4,5.1,15340,113.0,2001,2
Movie_40,Thriller,A24,PG,50436893,96415715,31.5,6.9,2745,118.0,1993,5
Movie_41,Comedy,Disney,PG,96606819,47276624,6.7,,465,88.0,1998,4
Movie_42,Animation,Disney,PG-13,48917312,78101527,34.2,6.5,3383,138.0,2017,8
Movie_43,Action,A24,PG-13,34664340,34317179,2.2,8.4,273,108.0,2012,7
Movie_44,Thriller,Disney,PG,27748034,36828298,0.9,5.6,89,110.0,2011,6
Movie_45,Comedy,Universal,PG-13,6754865,9801183,8.9,5.7,875,124.0,2013,11
Movie_46,Drama,Disney,G,16788202,22786469,18.6,7.3,2489,114.0,2015,12
Movie_47,Thriller,Warner Bros,R,22913423,69250623,60.8,5.0,5237,129.0,2019,2
Movie_48,Comedy,Lionsgate,PG,141604238,167480310,39.0,5.9,5303,115.0,2022,3
Movie_49,Romance,Lionsgate,PG-13,60149395,38678697,40.7,7.1,3690,97.0,2005,10
Movie_50,Action,Paramount,R,4801081,13853165,16.6,5.9,1374,117.0,2011,9
Movie_51,Comedy,Netflix,PG,58755819,64857546,12.7,6.3,1211,87.0,2007,9
Movie_52,Drama,Disney,PG-13,25088026,38935561,13.9,7.2,1754,112.0,1996,5
Movie_53,Horror,Lionsgate,R,17675562,91738136,,6.9,8250,109.0,2015,3
