latitude,price_per_unit,mrt_distance_log,house_age_log,convenience_bins_low,convenience_bins_medium,convenience_bins_high
24.98298,37.9,4.44122459222983,3.4965075614664802,False,False,True
24.98034,42.2,5.7255266799217015,3.0204248861443626,False,False,True
24.98746,47.3,6.33147426944218,2.6602595372658615,False,True,False
24.98746,54.8,6.33147426944218,2.6602595372658615,False,True,False
24.97937,43.1,5.967603113992227,1.791759469228055,False,True,False
24.96305,32.1,7.684797736531109,2.0918640616783932,True,False,False
24.97933,40.3,6.435305620644875,3.56953269648137,False,True,False
24.98042,46.7,5.661579318437762,3.0587070727153796,False,True,False
24.95095,18.8,8.614689706719078,3.4873750779032076,True,False,False
24.96731,22.1,7.4861535662169265,2.9391619220655967,True,False,False
24.97349,41.4,6.00441384191657,3.5779478934066544,True,False,False
24.97433,58.1,4.504864207938641,1.9878743481543455,False,False,True
24.96515,39.3,6.1989487279708255,2.6390573296152584,False,True,False
24.96108,23.8,7.811829694596283,3.0633909220278057,False,True,False
24.99156,34.3,7.0603373005366565,2.653241964607215,False,True,False
24.9824,50.5,6.361662171079328,3.6027767550605247,True,False,False
24.97744,70.1,5.680165100456455,0.0,False,True,False
24.97544,37.4,5.860363057020496,2.928523523860541,True,False,False
24.9675,42.3,5.908453250029812,2.884800712846709,False,False,True
24.96772,47.7,3.1520024200099046,0.9162907318741551,False,True,False
24.96314,29.3,7.730120751606629,1.7047480922384253,True,False,False
24.97528,51.6,5.6318302285365975,2.4423470353692043,False,True,False
24.95204,24.6,7.215342179389785,2.7536607123542622,True,False,False
24.97528,47.9,5.6318302285365975,2.4069451083182885,False,True,False
24.97353,38.8,6.1752385901994735,3.703768066607687,False,True,False
24.97542,27.0,7.305099501780681,3.4111477125153233,True,False,False
24.98085,56.2,5.9502841550376635,1.410986973710262,False,True,False
24.95593,33.6,5.62202635548675,2.4336133554004498,False,True,False
24.97419,47.0,6.323423040672225,3.005682604407159,False,True,False
24.97563,57.1,6.112007769940513,2.0918640616783932,False,True,False
24.94826,22.1,8.416198686403485,3.292126286607793,False,False,False
24.98281,25.0,6.645615409336245,3.4210000089583352,False,True,False
24.97349,34.2,6.191488283337133,3.6609942506244004,True,False,False
24.97841,49.3,5.779678133659458,2.8622008809294686,False,True,False
24.98419,55.1,5.324798622464229,2.797281334830153,False,True,False
25.01459,27.3,8.313709610164324,2.7013612129514133,False,False,False
24.96386,22.9,7.567867256615856,2.7536607123542622,True,False,False
24.95204,25.3,7.215342179389785,2.5649493574615367,True,False,False
24.97201,47.7,6.35950725745736,1.410986973710262,False,True,False
24.98203,46.2,5.667549932469753,2.8449093838194073,False,True,False
24.94297,18.2,8.310559351697414,2.8791984572980396,False,False,False
24.96305,34.7,6.252793083086158,3.6136169696133895,False,True,False
